Reserved Characters
" 	&#34; 	&quot; 	quotation mark
' 	&#39; 	&apos; (does not work in IE) 	apostrophe 
& 	&#38; 	&amp; 	ampersand
< 	&#60; 	&lt; 	less-than
> 	&#62; 	&gt; 	greater-than

ISO 8859-1 Symbols

 	&#160;  	&nbsp;  	non-breaking space
¡ 	&#161; 	&iexcl; 	inverted exclamation mark
¢ 	&#162; 	&cent; 	cent
£ 	&#163; 	&pound; 	pound
¤ 	&#164; 	&curren; 	currency
¥ 	&#165; 	&yen; 	yen
¦ 	&#166; 	&brvbar; 	broken vertical bar
§ 	&#167; 	&sect; 	section
¨ 	&#168; 	&uml; 	spacing diaeresis
© 	&#169; 	&copy; 	copyright
ª 	&#170; 	&ordf; 	feminine ordinal indicator
« 	&#171; 	&laquo; 	angle quotation mark (left)
¬ 	&#172; 	&not; 	negation
­ 	&#173; 	&shy; 	soft hyphen
® 	&#174; 	&reg; 	registered trademark
¯ 	&#175; 	&macr; 	spacing macron
° 	&#176; 	&deg; 	degree
± 	&#177; 	&plusmn; 	plus-or-minus 
² 	&#178; 	&sup2; 	superscript 2
³ 	&#179; 	&sup3; 	superscript 3
´ 	&#180; 	&acute; 	spacing acute
µ 	&#181; 	&micro; 	micro
¶ 	&#182; 	&para; 	paragraph
· 	&#183; 	&middot; 	middle dot
¸ 	&#184; 	&cedil; 	spacing cedilla
¹ 	&#185; 	&sup1; 	superscript 1
º 	&#186; 	&ordm; 	masculine ordinal indicator
» 	&#187; 	&raquo; 	angle quotation mark (right)
¼ 	&#188; 	&frac14; 	fraction 1/4
½ 	&#189; 	&frac12; 	fraction 1/2
¾ 	&#190; 	&frac34; 	fraction 3/4
¿ 	&#191; 	&iquest; 	inverted question mark
× 	&#215; 	&times; 	multiplication
÷ 	&#247; 	&divide; 	division

ISO 8859-1 Characters
À  	&#192;  	&Agrave;  	capital a, grave accent
Á 	&#193; 	&Aacute; 	capital a, acute accent
Â 	&#194; 	&Acirc; 	capital a, circumflex accent
Ã 	&#195; 	&Atilde; 	capital a, tilde
Ä 	&#196; 	&Auml; 	capital a, umlaut mark
Å 	&#197; 	&Aring; 	capital a, ring
Æ 	&#198; 	&AElig; 	capital ae
Ç 	&#199; 	&Ccedil; 	capital c, cedilla
È 	&#200; 	&Egrave; 	capital e, grave accent
É 	&#201; 	&Eacute; 	capital e, acute accent
Ê 	&#202; 	&Ecirc; 	capital e, circumflex accent
